full_name,default_branch,forks,watchers,topics,created_at
HyperGAN__HyperGAN,master,171,1188,"['artificial-intelligence', 'computer-vision', 'gan', 'generative-adversarial-network', 'hypergan', 'machine-learning', 'machine-learning-api', 'online-learning', 'python', 'pytorch', 'sponsors', 'unsupervised-learning']",2016-06-24T22:49:56Z
jaanli__variational-autoencoder,master,255,1106,"['autoregressive-neural-networks', 'deep', 'deep-learning', 'deep-neural-networks', 'learning', 'machine-learning', 'probabilistic-graphical-models', 'pytorch', 'tensorflow', 'unsupervised-learning', 'vae', 'variational-autoencoder', 'variational-inference']",2016-08-15T15:48:05Z
drckf__paysage,master,27,120,"['boltzmann-machines', 'generative-model', 'machine-learning', 'rbm', 'unsupervised-learning']",2017-01-22T15:56:10Z
sagiebenaim__DistanceGAN,master,42,194,"['computer-vision', 'computer-vision-ai', 'deep-learning', 'gan', 'image-generation', 'image-manipulation', 'pytorch', 'unsupervised-learning']",2017-06-02T07:34:51Z
jwyang__lr-gan.pytorch,master,32,151,"['gan', 'unsupervised-learning']",2017-05-24T16:19:36Z
inejc__paragraph-vectors,master,75,398,"['deep-learning', 'doc2vec', 'machine-learning', 'neural-networks', 'nlp', 'pytorch', 'unsupervised-learning']",2017-09-02T14:50:43Z
ClementPinard__SfmLearner-Pytorch,master,226,975,"['depth', 'disparity', 'kitti', 'pytorch', 'unsupervised']",2017-10-19T15:45:23Z
vaibhavnaagar__pixelDA_GAN,master,18,66,"['classification', 'cnn', 'computer-vision', 'convolutional-neural-networks', 'domain-adaptation', 'gan', 'generative-adversarial-network', 'machine-learning', 'pytorch', 'unsupervised-learning']",2017-10-23T10:34:40Z
cryptedp__unsupervised_videos_pytorch,master,5,9,[],2017-10-17T14:06:10Z
eelxpeng__UnsupervisedDeepLearning-Pytorch,master,26,86,"['autoencoder', 'deep-learning', 'denoising-autoencoders', 'generative-adversarial-network', 'pytorch', 'unsupervised', 'variational-autoencoders']",2017-11-02T06:58:46Z
xinario__catgan_pytorch,master,18,57,"['catgan', 'dcgan', 'gan', 'generative-adversarial-network', 'pytorch', 'semi-supervised-learning', 'unsupervised-learning']",2017-11-03T18:36:17Z
mikelei8291__S2F-GAN,master,0,1,"['gan', 'pytorch', 'unsupervised-learning']",2017-11-15T14:34:31Z
hollobit__All-About-the-GAN,master,156,654,"['adversarial-nets', 'adversarial-networks', 'arxiv', 'cgan', 'classification', 'ct-denoising', 'deep-learning', 'detection', 'gan', 'generative-adversarial-network', 'image-synthesis', 'medical-image-synthesis', 'medical-imaging', 'neural-network', 'paper', 'pytorch', 'reconstruction', 'segmentation', 'tensorflow', 'unsupervised-learning']",2017-12-28T05:54:01Z
MightyChaos__LKVOLearner,master,38,229,"['ddvo', 'depth-estimation', 'posenet-ddvo', 'pytorch', 'unsupervised-learning', 'visual-odometry']",2018-01-03T01:59:18Z
atiyo__wasserstein_gan,master,0,0,"['deep-learning', 'generative-adversarial-network', 'machine-learning', 'pytorch', 'unsupervised-learning']",2017-12-29T21:55:45Z
Mrpatekful__translate,master,0,4,"['deep-learning', 'machine-translation', 'pytorch', 'unsupervised-machine-learning']",2018-02-10T13:24:20Z
zcrwind__PredNet_pytorch,master,10,27,"['prednet', 'pytorch', 'unsupervised-learning', 'video-prediction']",2018-03-06T00:29:15Z
nileshkulkarni__volumetricPrimitivesPytorch,reinforce,15,50,"['3d-representation', 'abstraction', 'deep-learning', 'unsupervised-learning']",2018-03-30T00:31:38Z
1Konny__Beta-VAE,master,125,489,"['beta-vae', 'celeba', 'chairs-dataset', 'disentangled-representations', 'dsprites', 'unsupervised-learning', 'vae']",2018-04-16T09:47:25Z
kanezaki__pytorch-unsupervised-segmentation,master,99,388,[],2018-04-06T09:44:58Z
1Konny__FactorVAE,master,47,252,"['beta-vae', 'celeba', 'chairs-dataset', 'disentangled-representations', 'dsprites', 'factor-vae', 'factorvae', 'unsupervised-learning', 'vae']",2018-04-15T06:45:47Z
sobamchan__unsupervised-machine-translation-using-monolingual-corpora-only-pytorch,master,1,5,[],2018-04-16T09:37:30Z
zhirongw__lemniscate.pytorch,master,131,731,"['computer-vision', 'cvpr2018', 'deep-learning', 'imagenet', 'nce', 'pytorch', 'representation-learning', 'self-supervised-learning', 'unsupervised-learning']",2018-05-04T08:59:24Z
KaiyangZhou__pytorch-vsumm-reinforce,master,146,450,"['computer-vision', 'deep-learning', 'machine-learning', 'policy-network', 'reinforcement-learning', 'unsupervised-learning', 'video-summarization']",2018-04-19T16:36:11Z
ap229997__DRNET,master,11,47,"['adversarial-loss', 'disentangled-representations', 'drnet', 'pytorch', 'unsupervised-learning', 'video-representation']",2018-05-17T20:29:53Z
AnesBenmerzoug__Machine-Learning-Projects,master,0,2,"['cartpole-v0', 'cifar-10', 'classification', 'deep-reinforcement-learning', 'machine-learning', 'mnist-classification', 'neural-networks', 'python3', 'pytorch', 'space-invaders', 'stl10', 'supervised-learning', 'unsupervised-learning']",2018-05-10T01:09:47Z
atiyo__unbounded_gan,master,2,30,"['deep-learning', 'generative-adversarial-network', 'machine-learning', 'pytorch', 'unsupervised-learning']",2018-05-21T20:57:28Z
sagiebenaim__OneShotTranslation,master,18,139,"['computer-vision', 'gan', 'image-generation', 'image-manipulation', 'oneshot', 'pytorch', 'unsupervised-learning']",2018-06-15T15:20:06Z
DenisDsh__PyTorch-Deep-CORAL,master,15,46,"['coral', 'domain-adaptation', 'pytorch-implementation', 'unsupervised-domain-adaptation']",2018-10-06T18:02:21Z
santi-pdp__pase,master,87,432,"['deep-learning', 'multi-task-learning', 'pytorch', 'self-supervised-learning', 'speech-processing', 'unsupervised-learning', 'waveform-analysis']",2018-11-14T16:20:46Z
anuragranj__back2future.pytorch,master,7,111,"['deep-learning', 'optical-flow', 'unsupervised-learning']",2018-11-28T17:03:34Z
dr-costas__undaw,master,6,13,"['acoustic-scene-classification', 'adversarial-training', 'audio-signal-processing', 'deep-learning', 'domain-adaptation', 'machine-learning', 'machine-listening', 'optimal-transport', 'pytorch', 'unsupervised-domain-adaptation', 'unsupervised-learning', 'unsupervised-machine-learning', 'wasserstein-distance', 'wasserstein-gan']",2018-12-10T14:58:44Z
PetarV-__DGI,master,136,598,"['deep-graph-infomax', 'graph-convolutional-networks', 'neural-networks', 'python', 'pytorch', 'unsupervised-learning', 'unsupervised-node-embedding']",2018-12-21T15:06:57Z
parajain__uctf,master,5,20,"['aaai19', 'dataset', 'natural-language-generation', 'natural-language-processing', 'nlg', 'python', 'pytorch', 'unsupervised-learning']",2018-12-15T11:47:00Z
benedekrozemberczki__SINE,master,18,71,"['aane', 'asne', 'deep-learning', 'deepwalk', 'dimensionality-reduction', 'gensim', 'graph-embedding', 'grarep', 'machine-learning', 'network-embedding', 'networkx', 'node-embedding', 'node2vec', 'pytorch', 'sklearn', 'tadw', 'tensorflow', 'torch', 'unsupervised-learning', 'walklets']",2019-01-07T13:59:56Z
YannDubs__disentangling-vae,master,140,755,"['beta-tcvae', 'beta-vae', 'celeba', 'chairs-dataset', 'deep-learning', 'disentangled-representations', 'disentanglement', 'dsprites', 'factor-vae', 'fashion-mnist', 'mnist', 'pytorch', 'representation-learning', 'reproducible-research', 'unsupervised-learning', 'vae', 'variational-autoencoder']",2019-01-30T22:21:55Z
MortalHappiness__ML2019SPRING,master,2,3,"['clustering', 'cnn', 'deep-learning', 'dnn', 'keras', 'linear-regression', 'machine-learning', 'model-attack', 'network-compression', 'neural-network', 'pca', 'pytorch', 'rnn', 'unsupervised-learning']",2019-02-23T08:49:57Z
daiquocnguyen__Walk-Transformer,master,7,38,"['graph-embeddings', 'graph-neural-networks', 'inductive-node-embeddings', 'node-classification', 'node-embeddings', 'pytorch-implementation', 'random-walk', 'self-attention', 'transformer', 'unsupervised-node-embedding']",2019-03-06T06:22:36Z
jefflai108__Contrastive-Predictive-Coding-PyTorch,master,93,457,"['automatic-speaker-verification', 'contrastive-loss', 'predictive-modeling', 'representation-learning', 'unsupervised-learning']",2019-04-02T21:42:20Z
josephdanielchang__unsupervised_learning_of_depth_pytorch,master,0,0,[],2019-03-30T23:55:36Z
iamyuanchung__Autoregressive-Predictive-Coding,master,31,183,"['pre-training', 'pytorch', 'representation-learning', 'self-supervised-learning', 'unsupervised-learning']",2019-04-09T16:12:27Z
jaehyunnn__AutoEncoder_pytorch,master,1,6,"['autoencoder', 'clustering', 'deep-learning', 'unsupervised-learning']",2019-04-11T05:13:54Z
